

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 17:44:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
  1644     0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  1645     0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  1646     0BDA  01B0               	clrf	intToASCIIinCustomBase@indice
  1647     0BDB  01B1               	clrf	intToASCIIinCustomBase@indice+1
  1648     0BDC                     l3158:
  1649                           
  1650                           ;newmain.c: 88:     int resto;;newmain.c: 89:     if (numero == 0) {
  1651     0BDC  0820               	movf	intToASCIIinCustomBase@numero,w
  1652     0BDD  0421               	iorwf	intToASCIIinCustomBase@numero+1,w
  1653     0BDE  1D03               	btfss	3,2
  1654     0BDF  2BE1               	goto	u4621
  1655     0BE0  2BE2               	goto	u4620
  1656     0BE1                     u4621:
  1657     0BE1  2C4A               	goto	l3182
  1658     0BE2                     u4620:
  1659     0BE2                     l3160:
  1660                           
  1661                           ;newmain.c: 90:         resultado[indice++] = '0';
  1662     0BE2  0822               	movf	intToASCIIinCustomBase@resultado,w
  1663     0BE3  0084               	movwf	4
  1664     0BE4  3030               	movlw	48
  1665     0BE5  1383               	bcf	3,7	;select IRP bank0
  1666     0BE6  0080               	movwf	0
  1667     0BE7                     l3162:
  1668     0BE7  3001               	movlw	1
  1669     0BE8  07B0               	addwf	intToASCIIinCustomBase@indice,f
  1670     0BE9  1803               	skipnc
  1671     0BEA  0AB1               	incf	intToASCIIinCustomBase@indice+1,f
  1672     0BEB  3000               	movlw	0
  1673     0BEC  07B1               	addwf	intToASCIIinCustomBase@indice+1,f
  1674     0BED                     l3164:
  1675                           
  1676                           ;newmain.c: 91:         resultado[indice] = '\0';
  1677     0BED  0830               	movf	intToASCIIinCustomBase@indice,w
  1678     0BEE  0722               	addwf	intToASCIIinCustomBase@resultado,w
  1679     0BEF  00A5               	movwf	??_intToASCIIinCustomBase
  1680     0BF0  0825               	movf	??_intToASCIIinCustomBase,w
  1681     0BF1  0084               	movwf	4
  1682     0BF2  0180               	clrf	0
  1683     0BF3  2C9B               	goto	l97
  1684     0BF4                     l3168:
  1685                           
  1686                           ;newmain.c: 95:         resto = numero % base;
  1687     0BF4  0824               	movf	intToASCIIinCustomBase@base+1,w
  1688     0BF5  00F3               	movwf	___awmod@divisor+1
  1689     0BF6  0823               	movf	intToASCIIinCustomBase@base,w
  1690     0BF7  00F2               	movwf	___awmod@divisor
  1691     0BF8  0821               	movf	intToASCIIinCustomBase@numero+1,w
  1692     0BF9  00F5               	movwf	___awmod@dividend+1
  1693     0BFA  0820               	movf	intToASCIIinCustomBase@numero,w
  1694     0BFB  00F4               	movwf	___awmod@dividend
  1695     0BFC  160A  118A  2687  120A  158A  	fcall	___awmod
  1696     0C01  0873               	movf	?___awmod+1,w
  1697     0C02  1283               	bcf	3,5	;RP0=0, select bank0
  1698     0C03  1303               	bcf	3,6	;RP1=0, select bank0
  1699     0C04  00AB               	movwf	intToASCIIinCustomBase@resto+1
  1700     0C05  0872               	movf	?___awmod,w
  1701     0C06  00AA               	movwf	intToASCIIinCustomBase@resto
  1702     0C07                     l3170:
  1703                           
  1704                           ;newmain.c: 96:         resultado[indice++] = (resto > 9) ? (resto - 10) + 'A' : resto +
      +                           '0';
  1705     0C07  082B               	movf	intToASCIIinCustomBase@resto+1,w
  1706     0C08  3A80               	xorlw	128
  1707     0C09  00FF               	movwf	btemp+1
  1708     0C0A  3080               	movlw	128
  1709     0C0B  027F               	subwf	btemp+1,w
  1710     0C0C  1D03               	skipz
  1711     0C0D  2C10               	goto	u4635
  1712     0C0E  300A               	movlw	10
  1713     0C0F  022A               	subwf	intToASCIIinCustomBase@resto,w
  1714     0C10                     u4635:
  1715     0C10  1803               	skipnc
  1716     0C11  2C13               	goto	u4631
  1717     0C12  2C14               	goto	u4630
  1718     0C13                     u4631:
  1719     0C13  2C1F               	goto	l3174
  1720     0C14                     u4630:
  1721     0C14                     l3172:
  1722     0C14  1283               	bcf	3,5	;RP0=0, select bank0
  1723     0C15  1303               	bcf	3,6	;RP1=0, select bank0
  1724     0C16  082A               	movf	intToASCIIinCustomBase@resto,w
  1725     0C17  3E30               	addlw	48
  1726     0C18  00A8               	movwf	_intToASCIIinCustomBase$279
  1727     0C19  082B               	movf	intToASCIIinCustomBase@resto+1,w
  1728     0C1A  1803               	skipnc
  1729     0C1B  3E01               	addlw	1
  1730     0C1C  3E00               	addlw	0
  1731     0C1D  00A9               	movwf	_intToASCIIinCustomBase$279+1
  1732     0C1E  2C29               	goto	l3176
  1733     0C1F                     l3174:
  1734     0C1F  1283               	bcf	3,5	;RP0=0, select bank0
  1735     0C20  1303               	bcf	3,6	;RP1=0, select bank0
  1736     0C21  082A               	movf	intToASCIIinCustomBase@resto,w
  1737     0C22  3E37               	addlw	55
  1738     0C23  00A8               	movwf	_intToASCIIinCustomBase$279
  1739     0C24  082B               	movf	intToASCIIinCustomBase@resto+1,w
  1740     0C25  1803               	skipnc
  1741     0C26  3E01               	addlw	1
  1742     0C27  3E00               	addlw	0
  1743     0C28  00A9               	movwf	_intToASCIIinCustomBase$279+1
  1744     0C29                     l3176:
  1745     0C29  0830               	movf	intToASCIIinCustomBase@indice,w
  1746     0C2A  0722               	addwf	intToASCIIinCustomBase@resultado,w
  1747     0C2B  00A5               	movwf	??_intToASCIIinCustomBase
  1748     0C2C  0825               	movf	??_intToASCIIinCustomBase,w
  1749     0C2D  0084               	movwf	4
  1750     0C2E  0828               	movf	_intToASCIIinCustomBase$279,w
  1751     0C2F  1383               	bcf	3,7	;select IRP bank0
  1752     0C30  0080               	movwf	0
  1753     0C31                     l3178:
  1754     0C31  3001               	movlw	1
  1755     0C32  07B0               	addwf	intToASCIIinCustomBase@indice,f
  1756     0C33  1803               	skipnc
  1757     0C34  0AB1               	incf	intToASCIIinCustomBase@indice+1,f
  1758     0C35  3000               	movlw	0
  1759     0C36  07B1               	addwf	intToASCIIinCustomBase@indice+1,f
  1760     0C37                     l3180:
  1761                           
  1762                           ;newmain.c: 97:         numero /= base;
  1763     0C37  0824               	movf	intToASCIIinCustomBase@base+1,w
  1764     0C38  00F3               	movwf	___awdiv@divisor+1
  1765     0C39  0823               	movf	intToASCIIinCustomBase@base,w
  1766     0C3A  00F2               	movwf	___awdiv@divisor
  1767     0C3B  0821               	movf	intToASCIIinCustomBase@numero+1,w
  1768     0C3C  00F5               	movwf	___awdiv@dividend+1
  1769     0C3D  0820               	movf	intToASCIIinCustomBase@numero,w
  1770     0C3E  00F4               	movwf	___awdiv@dividend
  1771     0C3F  160A  118A  2799  120A  158A  	fcall	___awdiv
  1772     0C44  0873               	movf	?___awdiv+1,w
  1773     0C45  1283               	bcf	3,5	;RP0=0, select bank0
  1774     0C46  1303               	bcf	3,6	;RP1=0, select bank0
  1775     0C47  00A1               	movwf	intToASCIIinCustomBase@numero+1
  1776     0C48  0872               	movf	?___awdiv,w
  1777     0C49  00A0               	movwf	intToASCIIinCustomBase@numero
  1778     0C4A                     l3182:
  1779                           
  1780                           ;newmain.c: 94:     while (numero != 0) {
  1781     0C4A  0820               	movf	intToASCIIinCustomBase@numero,w
  1782     0C4B  0421               	iorwf	intToASCIIinCustomBase@numero+1,w
  1783     0C4C  1D03               	btfss	3,2
  1784     0C4D  2C4F               	goto	u4641
  1785     0C4E  2C50               	goto	u4640
  1786     0C4F                     u4641:
  1787     0C4F  2BF4               	goto	l3168
  1788     0C50                     u4640:
  1789     0C50                     l3184:
  1790                           
  1791                           ;newmain.c: 99:     resultado[indice] = '\0';
  1792     0C50  0830               	movf	intToASCIIinCustomBase@indice,w
  1793     0C51  0722               	addwf	intToASCIIinCustomBase@resultado,w
  1794     0C52  00A5               	movwf	??_intToASCIIinCustomBase
  1795     0C53  0825               	movf	??_intToASCIIinCustomBase,w
  1796     0C54  0084               	movwf	4
  1797     0C55  1383               	bcf	3,7	;select IRP bank0
  1798     0C56  0180               	clrf	0
  1799     0C57                     l3186:
  1800                           
  1801                           ;newmain.c: 102:     int i, j;;newmain.c: 103:     for (i = 0, j = indice - 1; i < j; i+
      +                          +, j--) {
  1802     0C57  01AC               	clrf	intToASCIIinCustomBase@i
  1803     0C58  01AD               	clrf	intToASCIIinCustomBase@i+1
  1804     0C59                     l3188:
  1805     0C59  0830               	movf	intToASCIIinCustomBase@indice,w
  1806     0C5A  3EFF               	addlw	255
  1807     0C5B  00AE               	movwf	intToASCIIinCustomBase@j
  1808     0C5C  0831               	movf	intToASCIIinCustomBase@indice+1,w
  1809     0C5D  1803               	skipnc
  1810     0C5E  3E01               	addlw	1
  1811     0C5F  3EFF               	addlw	255
  1812     0C60  00AF               	movwf	intToASCIIinCustomBase@j+1
  1813     0C61  2C8D               	goto	l3200
  1814     0C62                     l3190:
  1815                           
  1816                           ;newmain.c: 104:         char temp = resultado[i];
  1817     0C62  1283               	bcf	3,5	;RP0=0, select bank0
  1818     0C63  1303               	bcf	3,6	;RP1=0, select bank0
  1819     0C64  082C               	movf	intToASCIIinCustomBase@i,w
  1820     0C65  0722               	addwf	intToASCIIinCustomBase@resultado,w
  1821     0C66  00A5               	movwf	??_intToASCIIinCustomBase
  1822     0C67  0825               	movf	??_intToASCIIinCustomBase,w
  1823     0C68  0084               	movwf	4
  1824     0C69  1383               	bcf	3,7	;select IRP bank0
  1825     0C6A  0800               	movf	0,w
  1826     0C6B  00A7               	movwf	intToASCIIinCustomBase@temp
  1827     0C6C                     l3192:
  1828                           
  1829                           ;newmain.c: 105:         resultado[i] = resultado[j];
  1830     0C6C  082E               	movf	intToASCIIinCustomBase@j,w
  1831     0C6D  0722               	addwf	intToASCIIinCustomBase@resultado,w
  1832     0C6E  00A5               	movwf	??_intToASCIIinCustomBase
  1833     0C6F  0825               	movf	??_intToASCIIinCustomBase,w
  1834     0C70  0084               	movwf	4
  1835     0C71  0800               	movf	0,w
  1836     0C72  00FF               	movwf	btemp+1
  1837     0C73  082C               	movf	intToASCIIinCustomBase@i,w
  1838     0C74  0722               	addwf	intToASCIIinCustomBase@resultado,w
  1839     0C75  00A6               	movwf	??_intToASCIIinCustomBase+1
  1840     0C76  0826               	movf	??_intToASCIIinCustomBase+1,w
  1841     0C77  0084               	movwf	4
  1842     0C78  087F               	movf	btemp+1,w
  1843     0C79  0080               	movwf	0
  1844     0C7A                     l3194:
  1845                           
  1846                           ;newmain.c: 106:         resultado[j] = temp;
  1847     0C7A  082E               	movf	intToASCIIinCustomBase@j,w
  1848     0C7B  0722               	addwf	intToASCIIinCustomBase@resultado,w
  1849     0C7C  00A5               	movwf	??_intToASCIIinCustomBase
  1850     0C7D  0825               	movf	??_intToASCIIinCustomBase,w
  1851     0C7E  0084               	movwf	4
  1852     0C7F  0827               	movf	intToASCIIinCustomBase@temp,w
  1853     0C80  0080               	movwf	0
  1854     0C81                     l3196:
  1855                           
  1856                           ;newmain.c: 107:     }
  1857     0C81  3001               	movlw	1
  1858     0C82  07AC               	addwf	intToASCIIinCustomBase@i,f
  1859     0C83  1803               	skipnc
  1860     0C84  0AAD               	incf	intToASCIIinCustomBase@i+1,f
  1861     0C85  3000               	movlw	0
  1862     0C86  07AD               	addwf	intToASCIIinCustomBase@i+1,f
  1863     0C87                     l3198:
  1864     0C87  30FF               	movlw	255
  1865     0C88  07AE               	addwf	intToASCIIinCustomBase@j,f
  1866     0C89  1803               	skipnc
  1867     0C8A  0AAF               	incf	intToASCIIinCustomBase@j+1,f
  1868     0C8B  30FF               	movlw	255
  1869     0C8C  07AF               	addwf	intToASCIIinCustomBase@j+1,f
  1870     0C8D                     l3200:
  1871     0C8D  082D               	movf	intToASCIIinCustomBase@i+1,w
  1872     0C8E  3A80               	xorlw	128
  1873     0C8F  00A5               	movwf	??_intToASCIIinCustomBase
  1874     0C90  082F               	movf	intToASCIIinCustomBase@j+1,w
  1875     0C91  3A80               	xorlw	128
  1876     0C92  0225               	subwf	??_intToASCIIinCustomBase,w
  1877     0C93  1D03               	skipz
  1878     0C94  2C97               	goto	u4655
  1879     0C95  082E               	movf	intToASCIIinCustomBase@j,w
  1880     0C96  022C               	subwf	intToASCIIinCustomBase@i,w
  1881     0C97                     u4655:
  1882     0C97  1C03               	skipc
  1883     0C98  2C9A               	goto	u4651
  1884     0C99  2C9B               	goto	u4650
  1885     0C9A                     u4651:
  1886     0C9A  2C62               	goto	l3190
  1887     0C9B                     u4650:
  1888     0C9B                     l97:
  1889     0C9B  0008               	return
  1890     0C9C                     __end_of_intToASCIIinCustomBase:
  1891                           
  1892                           	psect	text5
  1893     1687                     __ptext5:	
  1894 ;; *************** function ___awmod *****************
  1895 ;; Defined at:
  1896 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  divisor         2    2[COMMON] int 
  1899 ;;  dividend        2    4[COMMON] int 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  sign            1    7[COMMON] unsigned char 
  1902 ;;  counter         1    6[COMMON] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  2    2[COMMON] int 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0, btemp+1
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         4       0       0       0       0
  1913 ;;      Locals:         2       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         6       0       0       0       0
  1916 ;;Total ram usage:        6 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; Hardware stack levels required when called: 1
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_intToASCIIinCustomBase
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926     1687                     ___awmod:	
  1927                           ;psect for function ___awmod
  1928                           
  1929     1687                     l2436:	
  1930                           ;incstack = 0
  1931                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1932                           
  1933     1687  01F7               	clrf	___awmod@sign
